"Tariff name","Old rate","New rate","Change","Change text",""
"0100000000 - LIVE ANIMALS","160","170","10","rate increased",""
"0101000000 - Live horses, asses, mules and hinnies","160","170","10","rate increased",""
"0104101000 - Pure-bred breeding animals","160","170","10","rate increased",""
"0104201000 - Pure-bred breeding animals","160","170","10","rate increased",""
"0201000000 - Meat of bovine animals, fresh or chilled","160","170","10","rate increased",""
"0202201000 - 'Compensated' quarters","160","170","10","rate increased",""
"0202301000 - Forequarters, whole or cut into a maximum of five pieces, each quarter being in a single block; 'compensated' quarters in two blocks, one of which contains the forequarter, whole or cut into a maximum of five pieces, and the other, the hindquarter, excluding the tenderloin, in one piece","160","170","10","rate increased",""
"0206101000 - For the manufacture of pharmaceutical products","160","170","10","rate increased",""
"0206801000 - For the manufacture of pharmaceutical products","160","170","10","rate increased",""
"0206901000 - For the manufacture of pharmaceutical products","160","170","10","rate increased",""
"0207601000 - Boneless","160","170","10","rate increased",""
"0207601000 - Cuts","160","170","10","rate increased",""
"0207601000 - Other, fresh, chilled or frozen","160","170","10","rate increased",""
"0208101000 - Of domestic rabbits","160","170","10","rate increased",""
"0208401000 - Whale meat","160","170","10","rate increased",""
"0208901000 - Of domestic pigeons","160","170","10","rate increased",""
"0210201000 - With bone in","160","170","10","rate increased",""
"0301000000 - Live fish","160","170","10","rate increased",""
"0308901000 - Live, fresh or chilled","160","170","10","rate increased",""
"0401000000 - Milk and cream, not concentrated nor containing added sugar or other sweetening matter","160","170","10","rate increased",""
"0401101000 - In immediate packings of a net content not exceeding two litres","160","170","10","rate increased",""
"0401401000 - In immediate packings of a net content not exceeding two litres","160","170","10","rate increased",""
"0405201000 - Of a fat content, by weight, of 39 % or more but less than 60 %","160","170","10","rate increased",""
"0405901000 - Of a fat content, by weight, of 99,3 % or more and of a water content, by weight, not exceeding 0,5 %","160","170","10","rate increased",""
"0406301000 - In the manufacture of which no cheeses other than Emmentaler, Gruyère and Appenzell have been used and which may contain, as an addition, Glarus herb cheese (known as Schabziger); put up for retail sale, of a fat content by weight in the dry matter not exceeding 56 %","160","170","10","rate increased",""
"0406401000 - Roquefort","160","170","10","rate increased",""
"0406900100 - For processing","160","170","10","rate increased",""
"0407901000 - Of poultry","160","170","10","rate increased",""
"0501000000 - Human hair, unworked, whether or not washed or scoured; waste of human hair","160","170","10","rate increased",""
"0505101000 - Raw","160","170","10","rate increased",""
"0601000000 - Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant, in growth or in flower; chicory plants and roots other than roots of heading 1212","160","170","10","rate increased",""
"0601101000 - Hyacinths","160","170","10","rate increased",""
"0601201000 - Chicory plants and roots","160","170","10","rate increased",""
"0602101000 - Of vines","160","170","10","rate increased",""
"0602201000 - Vine slips, grafted or rooted","160","170","10","rate increased",""
"0602901000 - Mushroom spawn","160","170","10","rate increased",""
"0701000000 - Potatoes, fresh or chilled","160","170","10","rate increased",""
"0701901000 - For the manufacture of starch","160","170","10","rate increased",""
"0704901000 - White cabbages and red cabbages","160","170","10","rate increased",""
"0706901000 - Celeriac (rooted celery or German celery)","160","170","10","rate increased",""
"0709601000 - Sweet peppers","160","170","10","rate increased",""
"0710100000 - Potatoes","160","170","10","rate increased",""
"0710801000 - Olives","160","170","10","rate increased",""
"0711201000 - For uses other than the production of oil","160","170","10","rate increased",""
"0711901000 - Fruits of the genus Capsicum or of the genus Pimenta, excluding sweet peppers","160","170","10","rate increased",""
"0711901000 - Vegetables","160","170","10","rate increased",""
"0713101000 - For sowing","160","170","10","rate increased",""
"0714201000 - Fresh, whole, intended for human consumption","160","170","10","rate increased",""
"0801000000 - Coconuts, Brazil nuts and cashew nuts, fresh or dried, whether or not shelled or peeled","160","170","10","rate increased",""
"0802901000 - Pecans","160","170","10","rate increased",""
"0803101000 - Fresh","160","170","10","rate increased",""
"0803901000 - Fresh","160","170","10","rate increased",""
"0804201000 - Fresh","160","170","10","rate increased",""
"0805501000 - Lemons (Citrus limon, Citrus limonum)","160","170","10","rate increased",""
"0806101000 - Table grapes","160","170","10","rate increased",""
"0806101005 - Of the variety Emperor (Vitis vinifera c.v.), from 1 January to 31 January and from 1 December to 31 December","160","170","10","rate increased",""
"0806201000 - Currants","160","170","10","rate increased",""
"0808101000 - Cider apples, in bulk, from 16 September to 15 December","160","170","10","rate increased",""
"0808301000 - Perry pears, in bulk, from 1 August to 31 December","160","170","10","rate increased",""
"0809301000 - Nectarines","160","170","10","rate increased",""
"0810100000 - Strawberries","160","170","10","rate increased",""
"0810201000 - Raspberries","160","170","10","rate increased",""
"0810301000 - Blackcurrants","160","170","10","rate increased",""
"0810401000 - Cowberries, foxberries or mountain cranberries (fruit of the species Vaccinium vitis-idaea)","160","170","10","rate increased",""
"0813401000 - Peaches, including nectarines","160","170","10","rate increased",""
"0901000000 - Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion","160","170","10","rate increased",""
"0901901000 - Coffee husks and skins","160","170","10","rate increased",""
"0910201000 - Neither crushed nor ground","160","170","10","rate increased",""
"1001000000 - Wheat and meslin","160","170","10","rate increased",""
"1006101000 - For sowing","160","170","10","rate increased",""
"1007101000 - Hybrids","160","170","10","rate increased",""
"1101000000 - Wheat or meslin flour","160","170","10","rate increased",""
"1101001100 - Of durum wheat","160","170","10","rate increased",""
"1101001100 - Wheat flour","160","170","10","rate increased",""
"1101001500 - Of common wheat and spelt","160","170","10","rate increased",""
"1101009000 - Meslin flour","160","170","10","rate increased",""
"1102201000 - Of a fat content not exceeding 1,5 % by weight","160","170","10","rate increased",""
"1102901000 - Barley flour","160","170","10","rate increased",""
"1104301000 - Of wheat","160","170","10","rate increased",""
"1106201000 - Denatured","160","170","10","rate increased",""
"1106301000 - Of bananas","160","170","10","rate increased",""
"1201000000 - Soya beans, whether or not broken","160","170","10","rate increased",""
"1204001000 - For sowing","160","170","10","rate increased",""
"1205101000 - For sowing","160","170","10","rate increased",""
"1206001000 - For sowing","160","170","10","rate increased",""
"1207401000 - Seed","160","170","10","rate increased",""
"1207501000 - Seed","160","170","10","rate increased",""
"1210100000 - Hop cones, neither ground nor powdered nor in the form of pellets","160","170","10","rate increased",""
"1210100010 - In individual packages where the weight does not exceed 1 kilogram, destined for sale to  private individuals for their own use, for scientific and technical experiments, or for fairs covered by the special customs arrangements for fairs, with the description, weight and final destination indicated on the packaging","160","170","10","rate increased",""
"1210100090 - Other","160","170","10","rate increased",""
"1210201000 - Hop cones, ground, powdered or in the form of pellets, with higher lupulin content; lupulin","160","170","10","rate increased",""
"1214901000 - Mangolds, swedes and other fodder roots","160","170","10","rate increased",""
"1301000000 - Lac; natural gums, resins, gum-resins and oleoresins (for example, balsams)","160","170","10","rate increased",""
"1302201000 - Dry","160","170","10","rate increased",""
"1401000000 - Vegetable materials of a kind used primarily for plaiting (for example, bamboos, rattans, reeds, rushes, osier, raffia, cleaned, bleached or dyed cereal straw, and lime bark)","160","170","10","rate increased",""
"1501000000 - Pig fat (including lard) and poultry fat, other than that of heading 0209 or 1503","160","170","10","rate increased",""
"1501101000 - For industrial uses other than the manufacture of foodstuffs for human consumption","160","170","10","rate increased",""
"1501201000 - For industrial uses other than the manufacture of foodstuffs for human consumption","160","170","10","rate increased",""
"1502101000 - For industrial uses other than the manufacture of foodstuffs for human consumption","160","170","10","rate increased",""
"1502901000 - For industrial uses other than the manufacture of foodstuffs for human consumption","160","170","10","rate increased",""
"1504101000 - Of a vitamin A content not exceeding 2 500 International Units per gram","160","170","10","rate increased",""
"1504201000 - Solid fractions","160","170","10","rate increased",""
"1504301000 - Solid fractions","160","170","10","rate increased",""
"1505001000 - Wool grease, crude","160","170","10","rate increased",""
"1507101000 - For technical or industrial uses other than the manufacture of foodstuffs for human consumption","160","170","10","rate increased",""
"1507901000 - For technical or industrial uses other than the manufacture of foodstuffs for human consumption","160","170","10","rate increased",""
"1508101000 - For technical or industrial uses other than the manufacture of foodstuffs for human consumption","160","170","10","rate increased",""
"1508901000 - For technical or industrial uses other than the manufacture of foodstuffs for human consumption","160","170","10","rate increased",""
"1509101000 - Lampante olive oil","160","170","10","rate increased",""
"1510001000 - Crude oils","160","170","10","rate increased",""
"1511101000 - For technical or industrial uses other than the manufacture of foodstuffs for human consumption","160","170","10","rate increased",""
"1515301000 - For the production of aminoundecanoic acid for use in the manufacture of synthetic textile fibres or of artificial plastic materials","160","170","10","rate increased",""
"1516101000 - In immediate packings of a net content not exceeding 1 kg","160","170","10","rate increased",""
"1516201000 - Hydrogenated castor oil, so called 'opal-wax'","160","170","10","rate increased",""
"1517101000 - Containing, by weight, more than 10 % but not more than 15 % of milkfats","160","170","10","rate increased",""
"1517901000 - Containing, by weight, more than 10 % but not more than 15 % of milkfats","160","170","10","rate increased",""
"1518001000 - Linoxyn","160","170","10","rate increased",""
"1521901000 - Spermaceti, whether or not refined or coloured","160","170","10","rate increased",""
"1522001000 - Degras","160","170","10","rate increased",""
"1601000000 - Sausages and similar products, of meat, meat offal or blood; food preparations based on these products","160","170","10","rate increased",""
"1601001000 - Of liver","160","170","10","rate increased",""
"1601001011 - Of animals of headings 0101 to 0104, excluding wild boars","160","170","10","rate increased",""
"1601001011 - Sausages","160","170","10","rate increased",""
"1601001011 - Waxed sausages of chicken, pork and fresh liver","160","170","10","rate increased",""
"1601001015 - Other","160","170","10","rate increased",""
"1601001019 - Other","160","170","10","rate increased",""
"1601001091 - Other","160","170","10","rate increased",""
"1601001091 - Sausages","160","170","10","rate increased",""
"1601001091 - Waxed sausages of chicken, pork and fresh liver","160","170","10","rate increased",""
"1601001095 - Other","160","170","10","rate increased",""
"1601001099 - Other","160","170","10","rate increased",""
"1601009100 - Other","160","170","10","rate increased",""
"1601009100 - Sausages, dry or for spreading, uncooked","160","170","10","rate increased",""
"1601009105 - Waxed sausages of chicken, pork and fresh liver","160","170","10","rate increased",""
"1601009110 - Of animals of headings 0101 to 0104, excluding wild boars","160","170","10","rate increased",""
"1601009110 - Other","160","170","10","rate increased",""
"1601009190 - Other","160","170","10","rate increased",""
"1601009900 - Other","160","170","10","rate increased",""
"1601009911 - Of animals of headings 0101 to 0104, excluding wild boars","160","170","10","rate increased",""
"1601009911 - Sausages","160","170","10","rate increased",""
"1601009919 - Other","160","170","10","rate increased",""
"1601009991 - Other","160","170","10","rate increased",""
"1601009991 - Sausages","160","170","10","rate increased",""
"1601009999 - Other","160","170","10","rate increased",""
"1602201000 - Goose or duck liver","160","170","10","rate increased",""
"1602501000 - Uncooked; mixtures of cooked meat or offal and uncooked meat or offal","160","170","10","rate increased",""
"1602901000 - Preparations of blood of any animal","160","170","10","rate increased",""
"1603001000 - In immediate packings of a net content of 1 kg or less","160","170","10","rate increased",""
"1604201000 - Of salmon","160","170","10","rate increased",""
"1604201000 - Other","160","170","10","rate increased",""
"1604201005 - Curry fish balls made of fish meat, curry, wheat starch, salt, sugar, and compound condiments; Four colour rolls made of fish meat, crab stick, seaweed, beancurd skin, vegetable oil, sugar, salt, potato starch, monosodium glutamate and seasonings","160","170","10","rate increased",""
"1605301000 - Lobster meat, cooked, for the manufacture of lobster butter or of lobster pastes, pâtés, soups or sauces","160","170","10","rate increased",""
"1701000000 - Cane or beet sugar and chemically pure sucrose, in solid form","160","170","10","rate increased",""
"1702201000 - Maple sugar in solid form, containing added flavouring or colouring matter","160","170","10","rate increased",""
"1702301000 - Isoglucose","160","170","10","rate increased",""
"1702401000 - Isoglucose","160","170","10","rate increased",""
"1702601000 - Isoglucose","160","170","10","rate increased",""
"1702901000 - Chemically pure maltose","160","170","10","rate increased",""
"1704101000 - Containing less than 60 % by weight of sucrose (including invert sugar expressed as sucrose)","160","170","10","rate increased",""
"1704901000 - Liquorice extract containing more than 10 % by weight of sucrose but not containing other added substances","160","170","10","rate increased",""
"1801000000 - Cocoa beans, whole or broken, raw or roasted","160","170","10","rate increased",""
"1806201000 - Containing 31 % or more by weight of cocoa butter or containing a combined weight of 31 % or more of cocoa butter and milkfat","160","170","10","rate increased",""
"1901000000 - Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing less than 40 % by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included; food preparations of goods of headings 0401 to 0404, not containing cocoa or containing less than 5 % by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included","160","170","10","rate increased",""
"1902201000 - Containing more than 20 % by weight of fish, crustaceans, molluscs or other aquatic invertebrates","160","170","10","rate increased",""
"1902301000 - Dried","160","170","10","rate increased",""
"1902401000 - Unprepared","160","170","10","rate increased",""
"1904101000 - Obtained from maize","160","170","10","rate increased",""
"1904201000 - Preparation of the Müsli type based on unroasted cereal flakes","160","170","10","rate increased",""
"1904901000 - Obtained from rice","160","170","10","rate increased",""
"1905201000 - Containing by weight less than 30 % of sucrose (including invert sugar expressed as sucrose)","160","170","10","rate increased",""
"1905401000 - Rusks","160","170","10","rate increased",""
"1905901000 - Matzos","160","170","10","rate increased",""
"2001000000 - Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid","160","170","10","rate increased",""
"2001901000 - Mango chutney","160","170","10","rate increased",""
"2002101000 - Peeled","160","170","10","rate increased",""
"2003901000 - Truffles","160","170","10","rate increased",""
"2004101000 - Cooked, not otherwise prepared","160","170","10","rate increased",""
"2004901000 - Sweetcorn (Zea mays var. saccharata)","160","170","10","rate increased",""
"2005201000 - In the form of flour, meal or flakes","160","170","10","rate increased",""
"2006001000 - Ginger","160","170","10","rate increased",""
"2007101000 - With a sugar content exceeding 13 % by weight","160","170","10","rate increased",""
"2009501000 - Containing added sugar","160","170","10","rate increased",""
"2101000000 - Extracts, essences and concentrates, of coffee, tea or maté and preparations with a basis of these products or with a basis of coffee, tea or maté; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof","160","170","10","rate increased",""
"2102101000 - Culture yeast","160","170","10","rate increased",""
"2103301000 - Mustard flour and meal","160","170","10","rate increased",""
"2103901000 - Mango chutney, liquid","160","170","10","rate increased",""
"2105001000 - Containing no milkfats or containing less than 3 % by weight of such fats","160","170","10","rate increased",""
"2201000000 - Waters, including natural or artificial mineral waters and aerated waters, not containing added sugar or other sweetening matter nor flavoured; ice and snow","160","170","10","rate increased",""
"2203000100 - In bottles","160","170","10","rate increased",""
"2203000100 - In containers holding 10 litres or less","160","170","10","rate increased",""
"2203001000 - In containers holding more than 10 litres","160","170","10","rate increased",""
"2204301000 - In fermentation or with fermentation arrested otherwise than by the addition of alcohol","160","170","10","rate increased",""
"2205101000 - Of an actual alcoholic strength by volume of 18 % vol or less","160","170","10","rate increased",""
"2205901000 - Of an actual alcoholic strength by volume of 18 % vol or less","160","170","10","rate increased",""
"2206001000 - Piquette","160","170","10","rate increased",""
"2208701000 - In containers holding 2 litres or less","160","170","10","rate increased",""
"2301000000 - Flours, meals and pellets, of meat or meat offal, of fish or of crustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves","160","170","10","rate increased",""
"2302101000 - With a starch content not exceeding 35 % by weight","160","170","10","rate increased",""
"2302301000 - Of which the starch content does not exceed 28 % by weight, and of which the proportion that passes through a sieve with an aperture of 0,2 mm does not exceed 10 % by weight or alternatively the proportion that passes through the sieve has an ash content, calculated on the dry product, equal to or more than 1,5 % by weight","160","170","10","rate increased",""
"2302401000 - Of which the starch content does not exceed 28 % by weight, and of which the proportion that passes through a sieve with an aperture of 0,2 mm does not exceed 10 % by weight or alternatively the proportion that passes through the sieve has an ash content, calculated on the dry product, equal to or more than 1,5 % by weight","160","170","10","rate increased",""
"2302401000 - Other","160","170","10","rate increased",""
"2303201000 - Beet-pulp","160","170","10","rate increased",""
"2309901000 - Fish or marine mammal solubles","160","170","10","rate increased",""
"2401000000 - Unmanufactured tobacco; tobacco refuse","160","170","10","rate increased",""
"2402201000 - Containing cloves","160","170","10","rate increased",""
"2501000000 - Salt (including table salt and denatured salt) and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water","160","170","10","rate increased",""
"2501001000 - Sea water and salt liquors","160","170","10","rate increased",""
"2501003100 - For chemical transformation (separation of Na from Cl) for the manufacture of other products","160","170","10","rate increased",""
"2501003100 - Salt (including table salt and denatured salt) and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents","160","170","10","rate increased",""
"2501005100 - Denatured or for industrial uses (including refining) other than the preservation or preparation of foodstuffs for human or animal consumption","160","170","10","rate increased",""
"2501005100 - Other","160","170","10","rate increased",""
"2501005110 - Denatured","160","170","10","rate increased",""
"2501005190 - For industrial uses (including refining) other than the preservation or preparation of foodstuffs for human or animal consumption","160","170","10","rate increased",""
"2501009100 - Other","160","170","10","rate increased",""
"2501009100 - Salt suitable for human consumption","160","170","10","rate increased",""
"2501009900 - Other","160","170","10","rate increased",""
"2503001000 - Crude or unrefined sulphur","160","170","10","rate increased",""
"2510100000 - Unground","160","170","10","rate increased",""
"2517101000 - Pebbles, gravel, shingle and flint","160","170","10","rate increased",""
"2519901000 - Magnesium oxide, other than calcined natural magnesium carbonate","160","170","10","rate increased",""
"2520100000 - Gypsum; anhydrite","160","170","10","rate increased",""
"2530100000 - Vermiculite, perlite and chlorites, unexpanded","160","170","10","rate increased",""
"2601000000 - Iron ores and concentrates, including roasted iron pyrites","160","170","10","rate increased",""
"2612101000 - Uranium ores and pitchblende, and concentrates thereof, with a uranium content of more than 5 % by weight","160","170","10","rate increased",""
"2612201000 - Monazite; urano-thorianite and other thorium ores and concentrates, with a thorium content of more than 20 % by weight","160","170","10","rate increased",""
"2701000000 - Coal; briquettes, ovoids and similar solid fuels manufactured from coal","160","170","10","rate increased",""
"2704001000 - Coke and semi-coke of coal","160","170","10","rate increased",""
"2709001000 - Natural gas condensates","160","170","10","rate increased",""
"2712101000 - Crude","160","170","10","rate increased",""
"2712201000 - Synthetic paraffin wax of a molecular weight of 460 or more but not exceeding 1 560","160","170","10","rate increased",""
"2713901000 - For the manufacture of the products of heading 2803","160","170","10","rate increased",""
"2801000000 - Fluorine, chlorine, bromine and iodine","160","170","10","rate increased",""
"2801000000 - I. CHEMICAL ELEMENTS","160","170","10","rate increased",""
"2801301000 - Fluorine","160","170","10","rate increased",""
"2804501000 - Boron","160","170","10","rate increased",""
"2805301000 - Intermixtures or interalloys","160","170","10","rate increased",""
"2805401000 - In flasks of a net content of 34,5 kg (standard weight), of a fob value, per flask, not exceeding € 224","160","170","10","rate increased",""
"2810001000 - Diboron trioxide","160","170","10","rate increased",""
"2813901000 - Phosphorus sulphides, commercial phosphorus trisulphide","160","170","10","rate increased",""
"2819901000 - Chromium dioxide","160","170","10","rate increased",""
"2820100000 - Manganese dioxide","160","170","10","rate increased",""
"2820901000 - Manganese oxide containing by weight 77 % or more of manganese","160","170","10","rate increased",""
"2826901000 - Dipotassium hexafluorozirconate","160","170","10","rate increased",""
"2829901000 - Perchlorates","160","170","10","rate increased",""
"2830100000 - Sodium sulphides","160","170","10","rate increased",""
"2830100010 - Disodium tetrasulfide, containing by weight 38 % or less of sodium calculated on the dry weight","160","170","10","rate increased",""
"2830100090 - Other","160","170","10","rate increased",""
"2840201000 - Borates of sodium, anhydrous","160","170","10","rate increased",""
"2842901000 - Salts, double salts or complex salts of selenium or tellurium acids","160","170","10","rate increased",""
"2843101000 - Silver","160","170","10","rate increased",""
"2843901000 - Amalgams","160","170","10","rate increased",""
"2844101000 - Crude; waste and scrap","160","170","10","rate increased",""
"2844101000 - Natural uranium","160","170","10","rate increased",""
"2844401000 - Uranium derived from U 233 and its compounds; alloys, dispersions (including cermets), ceramic products and mixtures and compounds derived from U 233 or compounds of this product","160","170","10","rate increased",""
"2845901000 - Deuterium and compounds thereof; hydrogen and compounds thereof, enriched in deuterium; mixtures and solutions containing these products","160","170","10","rate increased",""
"2846901000 - Compounds of lanthanum, praseodymium, neodymium or samarium","160","170","10","rate increased",""
"2849901000 - Of boron","160","170","10","rate increased",""
"2853901000 - Distilled or conductivity water and water of similar purity","160","170","10","rate increased",""
"2901000000 - Acyclic hydrocarbons","160","170","10","rate increased",""
"2901000000 - I. HYDROCARBONS AND THEIR HALOGENATED, SULPHONATED, NITRATED OR NITROSATED DERIVATIVES","160","170","10","rate increased",""
"2909301000 - Diphenyl ether","160","170","10","rate increased",""
"2910100000 - Oxirane (ethylene oxide)","160","170","10","rate increased",""
