"Tariff name","Old rate","New rate","Change","Change text",""
"2914401000 - 4-Hydroxy-4-methylpentan-2-one (diacetone alcohol)","160","170","10","rate increased",""
"2920901000 - Sulphuric esters and carbonic esters and their salts, and their halogenated, sulphonated, nitrated or nitrosated derivatives","160","170","10","rate increased",""
"2921301000 - Cyclohexylamine and cyclohexyldimethylamine, and their salts","160","170","10","rate increased",""
"2926907023 - Acrinathrin (ISO) (CAS RN 101007-06-1)","160","170","10","rate increased",""
"2928001000 - N,N-Bis(2-methoxyethyl)hydroxylamine","160","170","10","rate increased",""
"2930401000 - Methionine (INN)","160","170","10","rate increased",""
"2930909896 - 2-Chloro-4-(methylsulphonyl)-3-((2,2,2-trifluoroethoxy)methyl) benzoic acid (CAS RN 120100-77-8)","160","170","10","rate increased",""
"2932201000 - Phenolphthalein; 1-hydroxy-4-[1-(4-hydroxy-3-methoxycarbonyl-1-naphthyl)-3-oxo-1H,3H-benzo[de]isochromen-1-yl]-6-octadecyloxy-2-naphthoic acid; 3′-chloro-6′-cyclohexylaminospiro[isobenzofuran-1(3H),9′-xanthen]-3-one; 6′-(N-ethyl-p-toluidino)-2′-methylspiro[isobenzofuran-1(3H),9′-xanthen]-3-one; methyl-6-docosyloxy-1-hydroxy-4-[1-(4-hydroxy-3-methyl-1-phenanthryl)-3-oxo-1H,3H-naphtho[1,8-cd]pyran-1-yl]naphthalene-2-carboxylate","160","170","10","rate increased",""
"2934301000 - Thiethylperazine (INN); thioridazine (INN) and its salts","160","170","10","rate increased",""
"2938901000 - Digitalis glycosides","160","170","10","rate increased",""
"3001000000 - Glands and other organs for organo-therapeutic uses, dried, whether or not powdered; extracts of glands or other organs or of their secretions for organo-therapeutic uses; heparin and its salts; other human or animal substances prepared for therapeutic or prophylactic uses, not elsewhere specified or included","160","170","10","rate increased",""
"3001201000 - Of human origin","160","170","10","rate increased",""
"3002901000 - Human blood","160","170","10","rate increased",""
"3005901000 - Wadding and articles of wadding","160","170","10","rate increased",""
"3006101000 - Sterile surgical catgut","160","170","10","rate increased",""
"3101000000 - Animal or vegetable fertilisers, whether or not mixed together or chemically treated; fertilisers produced by the mixing or chemical treatment of animal or vegetable products","160","170","10","rate increased",""
"3102101000 - Urea containing more than 45 % by weight of nitrogen on the dry anhydrous product","160","170","10","rate increased",""
"3102301000 - In aqueous solution","160","170","10","rate increased",""
"3102401000 - With a nitrogen content not exceeding 28 % by weight","160","170","10","rate increased",""
"3104201000 - With a potassium content evaluated as K2O, by weight, not exceeding 40 % on the dry anhydrous product","160","170","10","rate increased",""
"3105201000 - With a nitrogen content exceeding 10 % by weight on the dry anhydrous product","160","170","10","rate increased",""
"3201000000 - Tanning extracts of vegetable origin; tannins and their salts, ethers, esters and other derivatives","160","170","10","rate increased",""
"3203001000 - Colouring matter of vegetable origin and preparations based thereon","160","170","10","rate increased",""
"3207201000 - Engobes (slips)","160","170","10","rate increased",""
"3208101000 - Solutions as defined in note 4 to this chapter","160","170","10","rate increased",""
"3208201000 - Solutions as defined in note 4 to this chapter","160","170","10","rate increased",""
"3210001000 - Oil paints and varnishes (including enamels and lacquers)","160","170","10","rate increased",""
"3214101000 - Glaziers' putty, grafting putty, resin cements, caulking compounds and other mastics","160","170","10","rate increased",""
"3301000000 - Essential oils (terpeneless or not), including concretes and absolutes; resinoids; extracted oleoresins; concentrates of essential oils in fats, in fixed oils, in waxes or the like, obtained by enfleurage or maceration; terpenic by-products of the deterpenation of essential oils; aqueous distillates and aqueous solutions of essential oils","160","170","10","rate increased",""
"3301901000 - Terpenic by-products of the deterpenation of essential oils","160","170","10","rate increased",""
"3302101000 - Of a kind used in the drink industries","160","170","10","rate increased",""
"3302101000 - Of an actual alcoholic strength by volume exceeding 0,5 %","160","170","10","rate increased",""
"3302101000 - Preparations containing all flavouring agents characterising a beverage","160","170","10","rate increased",""
"3302901000 - Alcoholic solutions","160","170","10","rate increased",""
"3303001000 - Perfumes","160","170","10","rate increased",""
"3401000000 - Soap; organic surface-active products and preparations for use as soap, in the form of bars, cakes, moulded pieces or shapes, whether or not containing soap; organic surface-active products and preparations for washing the skin, in the form of liquid or cream and put up for retail sale, whether or not containing soap; paper, wadding, felt and nonwovens, impregnated, coated or covered with soap or detergent","160","170","10","rate increased",""
"3401201000 - Flakes, wafers, granules or powders","160","170","10","rate increased",""
"3402901000 - Surface-active preparations","160","170","10","rate increased",""
"3405901000 - Metal polishes","160","170","10","rate increased",""
"3501000000 - Casein, caseinates and other casein derivatives; casein glues","160","170","10","rate increased",""
"3501101000 - For the manufacture of regenerated textile fibres","160","170","10","rate increased",""
"3501901000 - Casein glues","160","170","10","rate increased",""
"3502201000 - Unfit, or to be rendered unfit, for human consumption","160","170","10","rate increased",""
"3503001000 - Gelatin and derivatives thereof","160","170","10","rate increased",""
"3504001000 - Concentrated milk proteins specified in additional note 1 to this chapter","160","170","10","rate increased",""
"3505101000 - Dextrins","160","170","10","rate increased",""
"3505201000 - Containing, by weight, less than 25 % of starches or dextrins or other modified starches","160","170","10","rate increased",""
"3601000000 - Propellent powders","160","170","10","rate increased",""
"3601000010 - Pyrotechnical powder in the form of granulate of cylindrical shape, composed of strontium nitrate or copper nitrate in the solution of nitroguanidine, binder and additives, used as a component of airbag inflators","160","170","10","rate increased",""
"3601000090 - Other","160","170","10","rate increased",""
"3606901000 - Ferro-cerium and other pyrophoric alloys in all forms","160","170","10","rate increased",""
"3701000000 - Photographic plates and film in the flat, sensitised, unexposed, of any material other than paper, paperboard or textiles; instant print film in the flat, sensitised, unexposed, whether or not in packs","160","170","10","rate increased",""
"3704001000 - Plates and film","160","170","10","rate increased",""
"3705001000 - For offset reproduction","160","170","10","rate increased",""
"3801000000 - Artificial graphite; colloidal or semi-colloidal graphite; preparations based on graphite or other carbon in the form of pastes, blocks, plates or other semi-manufactures","160","170","10","rate increased",""
"3801201000 - Colloidal graphite in suspension in oil; semi-colloidal graphite","160","170","10","rate increased",""
"3803001000 - Crude","160","170","10","rate increased",""
"3805101000 - Gum turpentine","160","170","10","rate increased",""
"3805901000 - Pine oil","160","170","10","rate increased",""
"3807001000 - Wood tar","160","170","10","rate increased",""
"3809101000 - Containing by weight less than 55 % of such substances","160","170","10","rate increased",""
"3810100000 - Pickling preparations for metal surfaces; soldering, brazing or welding powders and pastes consisting of metal and other materials","160","170","10","rate increased",""
"3810100010 - Soldering or welding paste, consisting of a mixture of metals and resin containing by weight: - 70 % or more, but not more than 90 % of tin - not more than 10 % of one or more metals of silver, copper, bismuth, zinc, or indiumfor use in the electro technical industry","160","170","10","rate increased",""
"3810100090 - Other","160","170","10","rate increased",""
"3810901000 - Preparations of a kind used as cores or coatings for welding electrodes and rods","160","170","10","rate increased",""
"3812201000 - Reaction mixture containing benzyl 3-isobutyryloxy-1-isopropyl-2,2-dimethylpropyl phthalate and benzyl 3-isobutyryloxy-2,2,4-trimethylpentyl phthalate","160","170","10","rate increased",""
"3814001000 - Based on butyl acetate","160","170","10","rate increased",""
"3815901000 - Catalyst consisting of ethyltriphenylphosphonium acetate in the form of a solution in methanol","160","170","10","rate increased",""
"3818001000 - Doped silicon","160","170","10","rate increased",""
"3824501000 - Concrete ready to pour","160","170","10","rate increased",""
"3825901000 - Alkaline iron oxide for the purification of gas","160","170","10","rate increased",""
"3826001000 - Fatty-acid mono-alkyl esters, containing by weight 96,5 % or more of esters (FAMAE)","160","170","10","rate increased",""
"3901000000 - I. PRIMARY FORMS","160","170","10","rate increased",""
"3901000000 - Polymers of ethylene, in primary forms","160","170","10","rate increased",""
"3901101000 - Linear polyethylene","160","170","10","rate increased",""
"3901201000 - Polyethylene in one of the forms mentioned in note 6(b) to this chapter, of a specific gravity of 0,958 or more at 23 °C, containing:- 50 mg/kg or less of aluminium,- 2 mg/kg or less of calcium,- 2 mg/kg or less of chromium,- 2 mg/kg or less of iron,- 2 mg/kg or less of nickel,- 2 mg/kg or less of titanium and- 8 mg/kg or less of vanadium,for the manufacture of chlorosulphonated polyethylene","160","170","10","rate increased",""
"3902901000 - A-B-A block copolymer of polystyrene, ethylene-butylene copolymer and polystyrene, containing by weight 35 % or less of styrene, in one of the forms mentioned in note 6(b) to this chapter","160","170","10","rate increased",""
"3903901000 - Copolymer, solely of styrene with allyl alcohol, of an acetyl value of 175 or more","160","170","10","rate increased",""
"3904501000 - Copolymer of vinylidene chloride with acrylonitrile, in the form of expansible beads of a diameter of 4 micrometres or more but not more than 20 micrometres","160","170","10","rate increased",""
"3906901000 - Poly[N-(3-hydroxyimino-1,1-dimethylbutyl)acrylamide]","160","170","10","rate increased",""
"3909501000 - Polyurethane of 2,2′-(tert-butylimino)diethanol and 4,4′-methylenedicyclohexyl diisocyanate, in the form of a solution in N,N-dimethylacetamide, containing by weight 50 % or more of polymer","160","170","10","rate increased",""
"3912901000 - Cellulose esters","160","170","10","rate increased",""
"3916901000 - Of condensation or rearrangement polymerisation products, whether or not chemically modified","160","170","10","rate increased",""
"3917101000 - Of hardened protein","160","170","10","rate increased",""
"3918101000 - Consisting of a support impregnated, coated or covered with poly(vinyl chloride)","160","170","10","rate increased",""
"3920100000 - Of polymers of ethylene","160","170","10","rate increased",""
"3921901000 - Of condensation or rearrangement polymerisation products, whether or not chemically modified","160","170","10","rate increased",""
"3921901000 - Of polyesters","160","170","10","rate increased",""
"3921901005 - Corrugated sheet and plates","160","170","10","rate increased",""
"3923101000 - Boxes, cases, crates and similar articles, of plastic, specially shaped or fitted for the conveyance or packing of semiconductor wafers, masks, or reticles","160","170","10","rate increased",""
"3923301000 - Of a capacity not exceeding two litres","160","170","10","rate increased",""
"3923401000 - Spools, reels and similar supports for photographic and cinematographic film or for tapes, films and the like of heading 8523","160","170","10","rate increased",""
"3923501000 - Caps and capsules for bottles","160","170","10","rate increased",""
"3925901000 - Fittings and mountings intended for permanent installation in or on doors, windows, staircases, walls or other parts of buildings","160","170","10","rate increased",""
"4001000000 - Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip","160","170","10","rate increased",""
"4010000000 - Conveyor or transmission belts or belting, of vulcanised rubber","160","170","10","rate increased",""
"4011201000 - With a load index not exceeding 121","160","170","10","rate increased",""
"4101000000 - Raw hides and skins of bovine (including buffalo) or equine animals (fresh, or salted, dried, limed, pickled or otherwise preserved, but not tanned, parchment-dressed or further prepared), whether or not dehaired or split","160","170","10","rate increased",""
"4101201000 - Fresh","160","170","10","rate increased",""
"4101501000 - Fresh","160","170","10","rate increased",""
"4102101000 - Of lambs","160","170","10","rate increased",""
"4105301000 - Vegetable pre-tanned Indian hair sheep, whether or not having undergone certain treatments, but obviously unsuitable for immediate use for the manufacture of leather articles","160","170","10","rate increased",""
"4106401000 - Vegetable pre-tanned","160","170","10","rate increased",""
"4114101000 - Of sheep or lambs","160","170","10","rate increased",""
"4201000000 - Saddlery and harness for any animal (including traces, leads, knee pads, muzzles, saddle-cloths, saddlebags, dog coats and the like), of any material","160","170","10","rate increased",""
"4201000010 - Riding saddles, of leather, hand-made","160","170","10","rate increased",""
"4201000090 - Other","160","170","10","rate increased",""
"4301000000 - Raw furskins (including heads, tails, paws and other pieces or cuttings, suitable for furriers' use), other than raw hides and skins of heading 4101, 4102 or 4103","160","170","10","rate increased",""
"4302301000 - 'Dropped' furskins","160","170","10","rate increased",""
"4303101000 - Of furskins of whitecoat pups of harp seal or of pups of hooded seal (blue-backs)","160","170","10","rate increased",""
"4401000000 - Fuel wood, in logs, in billets, in twigs, in faggots or in similar forms; wood in chips or particles; sawdust and wood waste and scrap, whether or not agglomerated in logs, briquettes, pellets or similar forms","160","170","10","rate increased",""
"4401401000 - Sawdust","160","170","10","rate increased",""
"4414001000 - Of tropical wood specified in additional note 2 to this chapter","160","170","10","rate increased",""
"4415101000 - Cases, boxes, crates, drums and similar packings","160","170","10","rate increased",""
"4418101000 - Of tropical wood specified in additional note 2 to this chapter","160","170","10","rate increased",""
"4418201000 - Of tropical wood specified in additional note 2 to this chapter","160","170","10","rate increased",""
"4419901000 - Of tropical wood specified in additional note 2 to this chapter","160","170","10","rate increased",""
"4420100000 - Statuettes and other ornaments, of wood","160","170","10","rate increased",""
"4420901000 - Wood marquetry and inlaid wood","160","170","10","rate increased",""
"4501000000 - Natural cork, raw or simply prepared; waste cork; crushed, granulated or ground cork","160","170","10","rate increased",""
"4503101000 - Cylindrical","160","170","10","rate increased",""
"4601000000 - Plaits and similar products of plaiting materials, whether or not assembled into strips; plaiting materials, plaits and similar products of plaiting materials, bound together in parallel strands or woven, in sheet form, whether or not being finished articles (for example, mats, matting, screens)","160","170","10","rate increased",""
"4701000000 - Mechanical wood pulp","160","170","10","rate increased",""
"4701001000 - Thermo-mechanical wood pulp","160","170","10","rate increased",""
"4701009000 - Other","160","170","10","rate increased",""
"4707301000 - Old and unsold newspapers and magazines, telephone directories, brochures and printed advertising material","160","170","10","rate increased",""
"4707901000 - Unsorted","160","170","10","rate increased",""
"4801000000 - Newsprint, in rolls or sheets","160","170","10","rate increased",""
"4802401000 - Not containing fibres obtained by a mechanical process or of which not more than 10 % by weight of the total fibre content consists of such fibres","160","170","10","rate increased",""
"4803001000 - Cellulose wadding","160","170","10","rate increased",""
"4806401000 - Glassine papers","160","170","10","rate increased",""
"4813901000 - In rolls of a width exceeding 5 cm but not exceeding 15 cm","160","170","10","rate increased",""
"4814901000 - Wallpaper and similar wallcoverings, consisting of grained, embossed, surface-coloured, design-printed or otherwise surface-decorated paper, coated or covered with transparent protective plastics","160","170","10","rate increased",""
"4818101000 - Weighing, per ply, 25 g/m2 or less","160","170","10","rate increased",""
"4818201000 - Handkerchiefs and cleansing or facial tissues","160","170","10","rate increased",""
"4818901000 - Articles of a kind used for surgical, medical or hygienic purposes, not put up for retail sale","160","170","10","rate increased",""
"4820100000 - Registers, account books, notebooks, order books, receipt books, letter pads, memorandum pads, diaries and similar articles","160","170","10","rate increased",""
"4820101000 - Registers, account books, order books and receipt books","160","170","10","rate increased",""
"4821101000 - Self-adhesive","160","170","10","rate increased",""
"4821901000 - Self-adhesive","160","170","10","rate increased",""
"4823701000 - Moulded trays and boxes for packing eggs","160","170","10","rate increased",""
"4901000000 - Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets","160","170","10","rate increased",""
"4907001000 - Postage, revenue and similar stamps","160","170","10","rate increased",""
"4911101000 - Commercial catalogues","160","170","10","rate increased",""
"5001000000 - Silkworm cocoons suitable for reeling","160","170","10","rate increased",""
"5004001000 - Unbleached, scoured or bleached","160","170","10","rate increased",""
"5005001000 - Unbleached, scoured or bleached","160","170","10","rate increased",""
"5006001000 - Silk yarn","160","170","10","rate increased",""
"5007901000 - Unbleached, scoured or bleached","160","170","10","rate increased",""
"5101000000 - Wool, not carded or combed","160","170","10","rate increased",""
"5103101000 - Not carbonised","160","170","10","rate increased",""
"5106101000 - Unbleached","160","170","10","rate increased",""
"5106201000 - Containing 85 % or more by weight of wool and fine animal hair","160","170","10","rate increased",""
"5107101000 - Unbleached","160","170","10","rate increased",""
"5107201000 - Containing 85 % or more by weight of wool and fine animal hair","160","170","10","rate increased",""
"5107201000 - Unbleached","160","170","10","rate increased",""
"5108101000 - Unbleached","160","170","10","rate increased",""
"5108201000 - Unbleached","160","170","10","rate increased",""
"5109101000 - In balls, hanks or skeins, of a weight exceeding 125 g but not exceeding 500 g","160","170","10","rate increased",""
"5111301000 - Of a weight not exceeding 300 g/m2","160","170","10","rate increased",""
"5111901000 - Containing a total of more than 10 % by weight of textile materials of Chapter 50","160","170","10","rate increased",""
"5112301000 - Of a weight not exceeding 200 g/m2","160","170","10","rate increased",""
"5112901000 - Containing a total of more than 10 % by weight of textile materials of Chapter 50","160","170","10","rate increased",""
"5201000000 - Cotton, not carded or combed","160","170","10","rate increased",""
"5201001000 - Rendered absorbent or bleached","160","170","10","rate increased",""
"5201009000 - Other","160","170","10","rate increased",""
"5301000000 - Flax, raw or processed but not spun; flax tow and waste (including yarn waste and garnetted stock)","160","170","10","rate increased",""
"5306101000 - Measuring 833,3 decitex or more (not exceeding 12 metric number)","160","170","10","rate increased",""
"5306101000 - Not put up for retail sale","160","170","10","rate increased",""
"5306201000 - Not put up for retail sale","160","170","10","rate increased",""
"5308201000 - Not put up for retail sale","160","170","10","rate increased",""
"5310100000 - Unbleached","160","170","10","rate increased",""
"5310101000 - Of a width not exceeding 150 cm","160","170","10","rate increased",""
"5311001000 - Of ramie","160","170","10","rate increased",""
"5401000000 - Sewing thread of man-made filaments, whether or not put up for retail sale","160","170","10","rate increased",""
"5401201000 - Not put up for retail sale","160","170","10","rate increased",""
"5404901000 - Of polypropylene","160","170","10","rate increased",""
"5501000000 - Synthetic filament tow","160","170","10","rate increased",""
"5505101000 - Of nylon or other polyamides","160","170","10","rate increased",""
"5508101000 - Not put up for retail sale","160","170","10","rate increased",""
"5508201000 - Not put up for retail sale","160","170","10","rate increased",""
"5514301000 - Of polyester staple fibres, plain weave","160","170","10","rate increased",""
"5601000000 - Wadding of textile materials and articles thereof; textile fibres, not exceeding 5 mm in length (flock), textile dust and mill neps","160","170","10","rate increased",""
"5604901000 - High-tenacity yarn of polyesters, of nylon or other polyamides or of viscose rayon, impregnated or coated","160","170","10","rate increased",""
"5606001000 - Loop wale-yarn","160","170","10","rate increased",""
"5701000000 - Carpets and other textile floor coverings, knotted, whether or not made up","160","170","10","rate increased",""
"5701101000 - Containing a total of more than 10 % by weight of silk or of waste silk other than noil","160","170","10","rate increased",""
"5701901000 - Of silk, of waste silk other than noil, of synthetic fibres, of yarn of heading 5605 or of textile materials containing metal threads","160","170","10","rate increased",""
"5702501000 - Of wool or fine animal hair","160","170","10","rate increased",""
"5801000000 - Woven pile fabrics and chenille fabrics, other than fabrics of heading 5802 or 5806","160","170","10","rate increased",""
"5801901000 - Of flax","160","170","10","rate increased",""
"5803001000 - Of cotton","160","170","10","rate increased",""
"5804101000 - Plain","160","170","10","rate increased",""
"5807101000 - With woven inscription","160","170","10","rate increased",""
"5807901000 - Of felt or nonwovens","160","170","10","rate increased",""
"5810100000 - Embroidery without visible ground","160","170","10","rate increased",""
"5810101000 - Of a value exceeding € 35/kg (net weight)","160","170","10","rate increased",""
"5901000000 - Textile fabrics coated with gum or amylaceous substances, of a kind used for the outer covers of books or the like; tracing cloth; prepared painting canvas; buckram and similar stiffened textile fabrics of a kind used for hat foundations","160","170","10","rate increased",""
"5902101000 - Impregnated with rubber","160","170","10","rate increased",""
"5902201000 - Impregnated with rubber","160","170","10","rate increased",""
"5902901000 - Impregnated with rubber","160","170","10","rate increased",""
"5903101000 - Impregnated","160","170","10","rate increased",""
"5903201000 - Impregnated","160","170","10","rate increased",""
"5903901000 - Impregnated","160","170","10","rate increased",""
"5905001000 - Consisting of parallel yarns, fixed on a backing of any material","160","170","10","rate increased",""
"5909001000 - Of synthetic fibres","160","170","10","rate increased",""
"5911901000 - Of felt","160","170","10","rate increased",""
"6001000000 - Pile fabrics, including 'long pile' fabrics and terry fabrics, knitted or crocheted","160","170","10","rate increased",""
"6003301000 - Raschel lace","160","170","10","rate increased",""
"6005901000 - Of wool or fine animal hair","160","170","10","rate increased",""
"6101000000 - Men's or boys' overcoats, car coats, capes, cloaks, anoraks (including ski jackets), windcheaters, wind-jackets and similar articles, knitted or crocheted, other than those of heading 6103","160","170","10","rate increased",""
"6101201000 - Overcoats, car coats, capes, cloaks and similar articles","160","170","10","rate increased",""
"6101301000 - Overcoats, car coats, capes, cloaks and similar articles","160","170","10","rate increased",""
"6102101000 - Overcoats, car coats, capes, cloaks and similar articles","160","170","10","rate increased",""
"6102201000 - Overcoats, car coats, capes, cloaks and similar articles","160","170","10","rate increased",""
"6102301000 - Overcoats, car coats, capes, cloaks and similar articles","160","170","10","rate increased",""
"6102901000 - Overcoats, car coats, capes, cloaks and similar articles","160","170","10","rate increased",""
"6103101000 - Of wool or fine animal hair","160","170","10","rate increased",""
"6105201000 - Of synthetic fibres","160","170","10","rate increased",""
"6105901000 - Of wool or fine animal hair","160","170","10","rate increased",""
"6106901000 - Of wool or fine animal hair","160","170","10","rate increased",""
"6110201000 - Lightweight fine knit roll, polo or turtleneck jumpers and pullovers","160","170","10","rate increased",""
"6110301000 - Lightweight fine knit roll, polo or turtleneck jumpers and pullovers","160","170","10","rate increased",""
"6110901000 - Of flax or ramie","160","170","10","rate increased",""
"6111201000 - Gloves, mittens and mitts","160","170","10","rate increased",""
"6111301000 - Gloves, mittens and mitts","160","170","10","rate increased",""
"6113001000 - Of knitted or crocheted fabrics of heading 5906","160","170","10","rate increased",""
"6115101000 - Of synthetic fibres","160","170","10","rate increased",""
"6117801000 - Knitted or crocheted, elasticated or rubberised","160","170","10","rate increased",""
