"Tariff name","Old rate","New rate","Change","Change text",""
"6201000000 - Men's or boys' overcoats, car coats, capes, cloaks, anoraks (including ski jackets), windcheaters, wind-jackets and similar articles, other than those of heading 6203","160","170","10","rate increased",""
"6205901000 - Of flax or ramie","160","170","10","rate increased",""
"6206901000 - Of flax or ramie","160","170","10","rate increased",""
"6209901000 - Of wool or fine animal hair","160","170","10","rate increased",""
"6210100000 - Of fabrics of heading 5602 or 5603","160","170","10","rate increased",""
"6210101000 - Of fabrics of heading 5602","160","170","10","rate increased",""
"6212101000 - In a set made up for retail sale containing a brassière and a pair of briefs","160","170","10","rate increased",""
"6301000000 - Blankets and travelling rugs","160","170","10","rate increased",""
"6301000000 - I. OTHER MADE-UP TEXTILE ARTICLES","160","170","10","rate increased",""
"6301201000 - Knitted or crocheted","160","170","10","rate increased",""
"6301301000 - Knitted or crocheted","160","170","10","rate increased",""
"6301401000 - Knitted or crocheted","160","170","10","rate increased",""
"6301901000 - Knitted or crocheted","160","170","10","rate increased",""
"6305101000 - Used","160","170","10","rate increased",""
"6307101000 - Knitted or crocheted","160","170","10","rate increased",""
"6307901000 - Knitted or crocheted","160","170","10","rate increased",""
"6310100000 - Sorted","160","170","10","rate increased",""
"6401000000 - Waterproof footwear with outer soles and uppers of rubber or of plastics, the uppers of which are neither fixed to the sole nor assembled by stitching, riveting, nailing, screwing, plugging or similar processes","160","170","10","rate increased",""
"6404201000 - Slippers and other indoor footwear","160","170","10","rate increased",""
"6405201000 - With outer soles of wood or cork","160","170","10","rate increased",""
"6405901000 - With outer soles of rubber, plastics, leather or composition leather","160","170","10","rate increased",""
"6406101000 - Of leather","160","170","10","rate increased",""
"6406201000 - Of rubber","160","170","10","rate increased",""
"6501000000 - Hat-forms, hat bodies and hoods of felt, neither blocked to shape nor with made brims; plateaux and manchons (including slit manchons), of felt","160","170","10","rate increased",""
"6505001000 - Of fur felt or of felt of wool and fur, made from the hat bodies, hoods or plateaux of heading 6501 00 00","160","170","10","rate increased",""
"6506101000 - Of plastics","160","170","10","rate increased",""
"6601000000 - Umbrellas and sun umbrellas (including walking-stick umbrellas, garden umbrellas and similar umbrellas)","160","170","10","rate increased",""
"6603901000 - Handles and knobs","160","170","10","rate increased",""
"6701000000 - Skins and other parts of birds with their feathers or down, feathers, parts of feathers, down and articles thereof (other than goods of heading 0505 and worked quills and scapes)","160","170","10","rate increased",""
"6801000000 - Setts, curbstones and flagstones, of natural stone (except slate)","160","170","10","rate increased",""
"6803001000 - Roofing and wall slates","160","170","10","rate increased",""
"6806201000 - Expanded clays","160","170","10","rate increased",""
"6812801000 - Fabricated fibres; mixtures with a basis of asbestos or with a basis of asbestos and magnesium carbonate","160","170","10","rate increased",""
"6815101000 - Carbon fibres and articles of carbon fibres","160","170","10","rate increased",""
"6901000000 - Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals (for example, kieselguhr, tripolite or diatomite) or of similar siliceous earths","160","170","10","rate increased",""
"6901000000 - I. GOODS OF SILICEOUS FOSSIL MEALS OR OF SIMILAR SILICEOUS EARTHS, AND REFRACTORY GOODS","160","170","10","rate increased",""
"6902201000 - Containing, by weight, 93 % or more of silica (SiO2)","160","170","10","rate increased",""
"6903201000 - Containing, by weight, less than 45 % of alumina (Al2O3)","160","170","10","rate increased",""
"6903901000 - Containing, by weight, more than 25 % but not more than 50 % of graphite or other carbon or of a mixture of these products","160","170","10","rate increased",""
"6910100000 - Of porcelain or china","160","170","10","rate increased",""
"6913901000 - Of common pottery","160","170","10","rate increased",""
"7001000000 - Cullet and other waste and scrap of glass; glass in the mass","160","170","10","rate increased",""
"7001001000 - Cullet and other waste and scrap of glass","160","170","10","rate increased",""
"7001009100 - Glass in the mass","160","170","10","rate increased",""
"7001009100 - Optical glass","160","170","10","rate increased",""
"7001009900 - Other","160","170","10","rate increased",""
"7002201000 - Of optical glass","160","170","10","rate increased",""
"7004201000 - Optical glass","160","170","10","rate increased",""
"7004901000 - Optical glass","160","170","10","rate increased",""
"7006001000 - Optical glass","160","170","10","rate increased",""
"7010000000 - Carboys, bottles, flasks, jars, pots, phials, ampoules and other containers, of glass, of a kind used for the conveyance or packing of goods; preserving jars of glass; stoppers, lids and other closures, of glass","160","170","10","rate increased",""
"7010100000 - Ampoules","160","170","10","rate increased",""
"7010901000 - Preserving jars (sterilising jars)","160","170","10","rate increased",""
"7016901000 - Leaded lights and the like","160","170","10","rate increased",""
"7018901000 - Glass eyes; articles of glass smallware","160","170","10","rate increased",""
"7020001000 - Of fused quartz or other fused silica","160","170","10","rate increased",""
"7020001000 - Other","160","170","10","rate increased",""
"7101000000 - I. NATURAL OR CULTURED PEARLS AND PRECIOUS OR SEMI-PRECIOUS STONES","160","170","10","rate increased",""
"7101000000 - Pearls, natural or cultured, whether or not worked or graded but not strung, mounted or set; pearls, natural or cultured, temporarily strung for convenience of transport","160","170","10","rate increased",""
"7104201000 - Diamonds","160","170","10","rate increased",""
"7104901000 - Diamonds","160","170","10","rate increased",""
"7201000000 - I. PRIMARY MATERIALS; PRODUCTS IN GRANULAR OR POWDER FORM","160","170","10","rate increased",""
"7201000000 - Pig iron and spiegeleisen in pigs, blocks or other primary forms","160","170","10","rate increased",""
"7201501000 - Alloy pig iron containing by weight not less than 0,3 % but not more than 1 % of titanium and not less than 0,5 % but not more than 1 % of vanadium","160","170","10","rate increased",""
"7210701000 - Tinplate, varnished; products, plated or coated with chromium oxides or with chromium and chromium oxides, varnished","160","170","10","rate increased",""
"7212101000 - Tinplate, not further worked than surface-treated","160","170","10","rate increased",""
"7216401000 - L sections","160","170","10","rate increased",""
"7216501000 - With a cross-section which is capable of being enclosed in a square the side of which is 80 mm","160","170","10","rate increased",""
"7217101000 - Containing by weight less than 0,25 % of carbon","160","170","10","rate increased",""
"7217101000 - With a maximum cross-sectional dimension of less than 0,8 mm","160","170","10","rate increased",""
"7217201000 - Containing by weight less than 0,25 % of carbon","160","170","10","rate increased",""
"7217201000 - With a maximum cross-sectional dimension of less than 0,8 mm","160","170","10","rate increased",""
"7221001000 - Containing by weight 2,5 % or more of nickel","160","170","10","rate increased",""
"7222401000 - Not further worked than hot-rolled, hot-drawn or extruded","160","170","10","rate increased",""
"7224101000 - Of tool steel","160","170","10","rate increased",""
"7225301000 - Of tool steel","160","170","10","rate increased",""
"7227901000 - Containing by weight 0,0008 % or more of boron with any other element less than the minimum content referred to in note 1(f) to this chapter","160","170","10","rate increased",""
"7228201000 - Of rectangular (other than square) cross-section, hot-rolled on four faces","160","170","10","rate increased",""
"7228401000 - Of tool steel","160","170","10","rate increased",""
"7228701000 - Not further worked than hot-rolled, hot-drawn or extruded","160","170","10","rate increased",""
"7301000000 - Sheet piling of iron or steel, whether or not drilled, punched or made from assembled elements; welded angles, shapes and sections, of iron or steel","160","170","10","rate increased",""
"7302101000 - Current-conducting, with parts of non-ferrous metal","160","170","10","rate increased",""
"7303001000 - Tubes and pipes of a kind used in pressure systems","160","170","10","rate increased",""
"7309001000 - For gases (other than compressed or liquefied gas)","160","170","10","rate increased",""
"7310100000 - Of a capacity of 50 l or more","160","170","10","rate increased",""
"7314201000 - Of ribbed wire","160","170","10","rate increased",""
"7319901000 - Sewing, darning or embroidery needles","160","170","10","rate increased",""
"7320100000 - Leaf-springs and leaves therefor","160","170","10","rate increased",""
"7320901000 - Flat spiral springs","160","170","10","rate increased",""
"7401000000 - Copper mattes; cement copper (precipitated copper)","160","170","10","rate increased",""
"7404001000 - Of refined copper","160","170","10","rate increased",""
"7411101000 - Straight","160","170","10","rate increased",""
"7418101000 - Cooking or heating apparatus of a kind used for domestic purposes, non-electric, and parts thereof","160","170","10","rate increased",""
"7501000000 - Nickel mattes, nickel oxide sinters and other intermediate products of nickel metallurgy","160","170","10","rate increased",""
"7503001000 - Of nickel, not alloyed","160","170","10","rate increased",""
"7601000000 - Unwrought aluminium","160","170","10","rate increased",""
"7604101000 - Bars and rods","160","170","10","rate increased",""
"7607201000 - Of a thickness (excluding any backing) of less than 0,021 mm","160","170","10","rate increased",""
"7610100000 - Doors, windows and their frames and thresholds for doors","160","170","10","rate increased",""
"7610901000 - Bridges and bridge-sections, towers and lattice masts","160","170","10","rate increased",""
"7615101000 - Cast","160","170","10","rate increased",""
"7801000000 - Unwrought lead","160","170","10","rate increased",""
"7806001000 - Containers with an anti-radiation lead covering, for the transport or storage of radioactive materials","160","170","10","rate increased",""
"7901000000 - Unwrought zinc","160","170","10","rate increased",""
"8001000000 - Unwrought tin","160","170","10","rate increased",""
"8007001000 - Plates, sheets and strip, of a thickness exceeding 0,2 mm","160","170","10","rate increased",""
"8101000000 - Tungsten (wolfram) and articles thereof, including waste and scrap","160","170","10","rate increased",""
"8103901000 - Bars and rods, other than those obtained simply by sintering, profiles, wire, plates, sheets, strip and foil","160","170","10","rate increased",""
"8106001000 - Unwrought bismuth; waste and scrap; powders","160","170","10","rate increased",""
"8110100000 - Unwrought antimony; powders","160","170","10","rate increased",""
"8110100010 - Antimony in the form of ingots","160","170","10","rate increased",""
"8110100090 - Other","160","170","10","rate increased",""
"8201000000 - Hand tools, the following: spades, shovels, mattocks, picks, hoes, forks and rakes; axes, billhooks and similar hewing tools; secateurs and pruners of any kind; scythes, sickles, hay knives, hedge shears, timber wedges and other tools of a kind used in agriculture, horticulture or forestry","160","170","10","rate increased",""
"8205901000 - Anvils; portable forges; hand- or pedal-operated grinding wheels with frameworks","160","170","10","rate increased",""
"8207201000 - With working part of diamond or agglomerated diamond","160","170","10","rate increased",""
"8207301000 - For working metal","160","170","10","rate increased",""
"8207401000 - For working metal","160","170","10","rate increased",""
"8207401000 - Tools for tapping","160","170","10","rate increased",""
"8207501000 - With working part of diamond or agglomerated diamond","160","170","10","rate increased",""
"8207601000 - With working part of diamond or agglomerated diamond","160","170","10","rate increased",""
"8207701000 - For working metal, with working part","160","170","10","rate increased",""
"8207701000 - Of cermets","160","170","10","rate increased",""
"8207901000 - With working part of diamond or agglomerated diamond","160","170","10","rate increased",""
"8212101000 - Safety razors with non-replaceable blades","160","170","10","rate increased",""
"8215201000 - Of stainless steel","160","170","10","rate increased",""
"8301000000 - Padlocks and locks (key, combination or electrically operated), of base metal; clasps and frames with clasps, incorporating locks, of base metal; keys for any of the foregoing articles, of base metal","160","170","10","rate increased",""
"8309901000 - Capsules of lead; capsules of aluminium of a diameter exceeding 21 mm","160","170","10","rate increased",""
"8401000000 - Nuclear reactors; fuel elements (cartridges), non-irradiated, for nuclear reactors; machinery and apparatus for isotopic separation","160","170","10","rate increased",""
"8403101000 - Of cast iron","160","170","10","rate increased",""
"8403901000 - Of cast iron","160","170","10","rate increased",""
"8406901000 - Stator blades, rotors and their blades","160","170","10","rate increased",""
"8407901000 - Of a cylinder capacity not exceeding 250 cm3","160","170","10","rate increased",""
"8408201000 - For the industrial assembly of: pedestrian-controlled tractors of subheading 8701 10; motor vehicles of heading 8703; motor vehicles of heading 8704 with an engine of a cylinder capacity of less than 2 500 cm3; motor vehicles of heading 8705","160","170","10","rate increased",""
"8412801000 - Steam or other vapour power engines","160","170","10","rate increased",""
"8414401000 - Giving a flow per minute not exceeding 2 m3","160","170","10","rate increased",""
"8415101000 - Self-contained","160","170","10","rate increased",""
"8416101000 - Incorporating an automatic control device","160","170","10","rate increased",""
"8416201000 - Only for gas, monobloc, incorporating a ventilator and a control device","160","170","10","rate increased",""
"8417201000 - Tunnel ovens","160","170","10","rate increased",""
"8420100000 - Calendering or other rolling machines","160","170","10","rate increased",""
"8420101000 - Of a kind used in the textile industry","160","170","10","rate increased",""
"8422901000 - Of dishwashing machines","160","170","10","rate increased",""
"8423101000 - Household scales","160","170","10","rate increased",""
"8423201000 - Using electronic means for gauging weight","160","170","10","rate increased",""
"8423301000 - Using electronic means for gauging weight","160","170","10","rate increased",""
"8423901000 - Parts of weighing machinery of subheadings 8423 20 10, 8423 30 10, 8423 81 21, 8423 81 23 , 8423 81 25, 8423 81 29, 8423 82 20 or 8423 89 20","160","170","10","rate increased",""
"8424300100 - Water cleaning appliances, with built-in motor","160","170","10","rate increased",""
"8424300100 - With heating device","160","170","10","rate increased",""
"8424301000 - Compressed air operated","160","170","10","rate increased",""
"8424301000 - Other machines","160","170","10","rate increased",""
"8427101000 - With a lifting height of 1 m or more","160","170","10","rate increased",""
"8429401000 - Roadrollers","160","170","10","rate increased",""
"8429401000 - Vibratory","160","170","10","rate increased",""
"8430100000 - Piledrivers and pile extractors","160","170","10","rate increased",""
"8433201000 - With motor","160","170","10","rate increased",""
"8436801000 - Forestry machinery","160","170","10","rate increased",""
"8438101000 - Bakery machinery","160","170","10","rate increased",""
"8438801000 - For the preparation of tea or coffee","160","170","10","rate increased",""
"8440100000 - Machinery","160","170","10","rate increased",""
"8440101000 - Folding machines","160","170","10","rate increased",""
"8441101000 - Combined reel slitting and re-reeling machines","160","170","10","rate increased",""
"8441901000 - Of cutting machines","160","170","10","rate increased",""
"8444001000 - Machines for extruding","160","170","10","rate increased",""
"8451801000 - Machines used in the manufacture of linoleum or other floor coverings for applying the paste to the base fabric or other support","160","170","10","rate increased",""
"8454301000 - For casting under pressure","160","170","10","rate increased",""
"8455301000 - Of cast iron","160","170","10","rate increased",""
"8457101000 - Horizontal","160","170","10","rate increased",""
"8457301000 - Numerically controlled","160","170","10","rate increased",""
"8460401000 - Numerically controlled","160","170","10","rate increased",""
"8461301000 - Numerically controlled","160","170","10","rate increased",""
"8462101000 - Numerically controlled","160","170","10","rate increased",""
"8463101000 - Drawbenches for wire","160","170","10","rate increased",""
"8465101000 - With manual transfer of workpiece between each operation","160","170","10","rate increased",""
"8470100000 - Electronic calculators capable of operation without an external source of electric power and pocket-size data-recording, reproducing and displaying machines with calculating functions","160","170","10","rate increased",""
"8472901000 - Coin-sorting, coin-counting or coin-wrapping machines","160","170","10","rate increased",""
"8473401000 - Electronic assemblies","160","170","10","rate increased",""
"8474801000 - Machinery for agglomerating, shaping or moulding ceramic paste","160","170","10","rate increased",""
"8474901000 - Of cast iron or cast steel","160","170","10","rate increased",""
"8475901000 - Parts of machines of subheading 8475 21 00","160","170","10","rate increased",""
"8476901000 - Parts of money-changing machines","160","170","10","rate increased",""
"8477901000 - Of cast iron or cast steel","160","170","10","rate increased",""
"8479301000 - Presses","160","170","10","rate increased",""
"8480100000 - Moulding boxes for metal foundry","160","170","10","rate increased",""
"8480301000 - Of wood","160","170","10","rate increased",""
"8481201000 - Valves for the control of oleohydraulic power transmission","160","170","10","rate increased",""
"8481401000 - Of cast iron or steel","160","170","10","rate increased",""
"8482101000 - With greatest external diameter not exceeding 30 mm","160","170","10","rate increased",""
"8487101000 - Of bronze","160","170","10","rate increased",""
"8501000000 - Electric motors and generators (excluding generating sets)","160","170","10","rate increased",""
"8501101000 - Synchronous motors of an output not exceeding 18 W","160","170","10","rate increased",""
"8503001000 - Non-magnetic retaining rings","160","170","10","rate increased",""
"8506501000 - Cylindrical cells","160","170","10","rate increased",""
"8510100000 - Shavers","160","170","10","rate increased",""
"8512301000 - Burglar alarms of a kind used for motor vehicles","160","170","10","rate increased",""
"8512901000 - Of apparatus of subheading 8512 30 10","160","170","10","rate increased",""
"8514101000 - Bakery and biscuit ovens","160","170","10","rate increased",""
"8514201000 - Induction furnaces and ovens","160","170","10","rate increased",""
"8515801000 - For treating metals","160","170","10","rate increased",""
"8516601000 - Cookers (incorporating at least an oven and a hob)","160","170","10","rate increased",""
"8519201000 - Coin- or disc-operated record-players","160","170","10","rate increased",""
"8523801000 - Unrecorded","160","170","10","rate increased",""
"8530100000 - Equipment for railways or tramways","160","170","10","rate increased",""
"8533401000 - For a power handling capacity not exceeding 20 W","160","170","10","rate increased",""
"8535301000 - For a voltage of less than 72,5 kV","160","170","10","rate increased",""
"8536101000 - For a current not exceeding 10 A","160","170","10","rate increased",""
"8536201000 - For a current not exceeding 63 A","160","170","10","rate increased",""
"8536301000 - For a current not exceeding 16 A","160","170","10","rate increased",""
"8536900100 - Prefabricated elements for electrical circuits","160","170","10","rate increased",""
"8536901000 - Connections and contact elements for wire and cables","160","170","10","rate increased",""
"8537101000 - Numerical control panels with built-in automatic data-processing machine","160","170","10","rate increased",""
"8539901000 - Lamp bases","160","170","10","rate increased",""
"8540201000 - Television camera tubes","160","170","10","rate increased",""
"8541401000 - Light-emitting diodes (LED), including laser diodes","160","170","10","rate increased",""
"8543700100 - Articles specifically designed for connection to telegraphic or telephonic apparatus or instruments or to telegraphic or telephonic networks","160","170","10","rate increased",""
"8543701000 - Electrical machines with translation or dictionary functions","160","170","10","rate increased",""
"8544601000 - With copper conductors","160","170","10","rate increased",""
"8545901000 - Heating resistors","160","170","10","rate increased",""
"8546901000 - Of plastics","160","170","10","rate increased",""
"8548101000 - Spent primary cells, spent primary batteries","160","170","10","rate increased",""
"8601000000 - Rail locomotives powered from an external source of electricity or by electric accumulators","160","170","10","rate increased",""
"8609001000 - Containers with an anti-radiation lead covering, for the transport of radioactive materials","160","170","10","rate increased",""
"8701000000 - Tractors (other than tractors of heading 8709)","160","170","10","rate increased",""
"8701201000 - New","160","170","10","rate increased",""
"8702201000 - Of a cylinder capacity exceeding 2 500 cm3","160","170","10","rate increased",""
"8702301000 - Of a cylinder capacity exceeding 2 800 cm3","160","170","10","rate increased",""
"8703401000 - New","160","170","10","rate increased",""
"8703601000 - New","160","170","10","rate increased",""
"8703801000 - New","160","170","10","rate increased",""
"8704101000 - With compression-ignition internal combustion piston engine (diesel or semi-diesel), or with spark-ignition internal combustion piston engine","160","170","10","rate increased",""
"8707101000 - For industrial assembly purposes","160","170","10","rate increased",""
"8707901000 - For the industrial assembly of:Pedestrian-controlled tractors of subheading 8701 10;Vehicles of heading 8704 with either a compression-ignition internal combustion piston engine (diesel or semi-diesel) of a cylinder capacity not exceeding 2 500 cm3 or with a spark-ignition internal combustion piston engine of a cylinder capacity not exceeding 2 800 cm3;Special purpose motor vehicles of heading 8705","160","170","10","rate increased",""
"8708101000 - For the industrial assembly of:Vehicles of heading 8703;Vehicles of heading 8704 with either a compression-ignition internal combustion piston engine (diesel or semi-diesel) of a cylinder capacity not exceeding 2 500 cm3 or with a spark-ignition internal combustion piston engine of a cylinder capacity not exceeding 2 800 cm3;Vehicles of heading 8705","160","170","10","rate increased",""
"8708301000 - For the industrial assembly of:Pedestrian-controlled tractors of subheading 8701 10;Vehicles of heading 8703;Vehicles of heading 8704 with either a compression-ignition internal combustion piston engine (diesel or semi-diesel) of a cylinder capacity not exceeding 2 500 cm3 or with a spark-ignition internal combustion piston engine of a cylinder capacity not exceeding 2 800 cm3;Vehicles of heading 8705","160","170","10","rate increased",""
"8708701000 - For the industrial assembly of:Pedestrian-controlled tractors of subheading 8701 10;Vehicles of heading 8703;Vehicles of heading 8704 with either a compression-ignition internal combustion piston engine (diesel or semi-diesel) of a cylinder capacity not exceeding 2 500 cm3 or with a spark-ignition internal combustion piston engine of a cylinder capacity not exceeding 2 800 cm3;Vehicles of heading 8705","160","170","10","rate increased",""
"8711201000 - Scooters","160","170","10","rate increased",""
"8711301000 - Of a cylinder capacity exceeding 250 cm3 but not exceeding 380 cm3","160","170","10","rate increased",""
"8711601000 - Bicycles, tricycles and quadricycles, with pedal assistance, with an auxiliary electric motor with a continuous rated power not exceeding 250 watts","160","170","10","rate increased",""
"8714101000 - Brakes and parts thereof","160","170","10","rate increased",""
"8715001000 - Baby carriages","160","170","10","rate increased",""
"8716901000 - Chassis","160","170","10","rate increased",""
"8801000000 - Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft","160","170","10","rate increased",""
"8801001000 - Balloons and dirigibles; gliders and hang gliders","160","170","10","rate increased",""
"8801001010 - For civil use","160","170","10","rate increased",""
"8801001090 - Other","160","170","10","rate increased",""
"8801009000 - Other","160","170","10","rate increased",""
"8801009010 - For civil use","160","170","10","rate increased",""
"8801009090 - Other","160","170","10","rate increased",""
"8803901000 - Of kites","160","170","10","rate increased",""
"8805101000 - Aircraft launching gear and parts thereof","160","170","10","rate increased",""
"8901000000 - Cruise ships, excursion boats, ferry-boats, cargo ships, barges and similar vessels for the transport of persons or goods","160","170","10","rate increased",""
"8901101000 - Seagoing","160","170","10","rate increased",""
"8901201000 - Seagoing","160","170","10","rate increased",""
"8901301000 - Seagoing","160","170","10","rate increased",""
"8901901000 - Seagoing","160","170","10","rate increased",""
"8902001000 - Seagoing","160","170","10","rate increased",""
"8903101000 - Of a weight not exceeding 100 kg each","160","170","10","rate increased",""
"8904001000 - Tugs","160","170","10","rate increased",""
"8905101000 - Seagoing","160","170","10","rate increased",""
"8905901000 - Seagoing","160","170","10","rate increased",""
"8906901000 - Seagoing","160","170","10","rate increased",""